1:"$Sreact.fragment"
2:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsPage"]
10:I[501637,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"LLMCopyButton"]
15:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsBody"]
16:I[676579,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"BlockInfoCard"]
17:I[518011,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"Heading"]
72:I[897367,["/aptlystar-docs/_next/static/chunks/d96012bcfc98706a.js","/aptlystar-docs/_next/static/chunks/73e3194f06db260e.js"],"OutletBoundary"]
73:"$Sreact.suspense"
75:I[576262,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"PageNavigationArrows"]
76:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsTitle"]
77:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsDescription"]
0:{"buildId":"fcv2F3RRl7iX4_upAa1IR","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"TechArticle\",\"headline\":\"RB2B\",\"description\":\"Identify and enrich website visitors\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\",\"author\":{\"@type\":\"Organization\",\"name\":\"Aptly Technology Corporation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"AptlyStar\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/logo/wordmark.svg\"}},\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"},\"inLanguage\":\"zh\",\"isPartOf\":{\"@type\":\"WebSite\",\"name\":\"AptlyStar Documentation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"potentialAction\":{\"@type\":\"ReadAction\",\"target\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Tools\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"RB2B\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}]}"}}],false],["$","$L2",null,{"toc":[{"depth":2,"url":"#使用说明","title":"使用说明"},{"depth":2,"url":"#工具","title":"工具"},{"depth":3,"url":"#rb2b_credit_check","title":["$","code",null,{"children":"rb2b_credit_check"}]},{"depth":4,"url":"#输入","title":"输入"},{"depth":4,"url":"#输出","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_hem","title":["$","code",null,{"children":"rb2b_ip_to_hem"}]},{"depth":4,"url":"#输入-1","title":"输入"},{"depth":4,"url":"#输出-1","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_maid","title":["$","code",null,{"children":"rb2b_ip_to_maid"}]},{"depth":4,"url":"#输入-2","title":"输入"},{"depth":4,"url":"#输出-2","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_company","title":["$","code",null,{"children":"rb2b_ip_to_company"}]},{"depth":4,"url":"#输入-3","title":"输入"},{"depth":4,"url":"#输出-3","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_business_profile","title":["$","code",null,{"children":"rb2b_hem_to_business_profile"}]},{"depth":4,"url":"#输入-4","title":"输入"},{"depth":4,"url":"#输出-4","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_best_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_best_linkedin"}]},{"depth":4,"url":"#输入-5","title":"输入"},{"depth":4,"url":"#输出-5","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_linkedin"}]},{"depth":4,"url":"#输入-6","title":"输入"},{"depth":4,"url":"#输出-6","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_maid","title":["$","code",null,{"children":"rb2b_hem_to_maid"}]},{"depth":4,"url":"#输入-7","title":"输入"},{"depth":4,"url":"#输出-7","title":"输出"},{"depth":3,"url":"#rb2b_email_to_activity","title":["$","code",null,{"children":"rb2b_email_to_activity"}]},{"depth":4,"url":"#输入-8","title":"输入"},{"depth":4,"url":"#输出-8","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_business_profile","title":["$","code",null,{"children":"rb2b_linkedin_to_business_profile"}]},{"depth":4,"url":"#输入-9","title":"输入"},{"depth":4,"url":"#输出-9","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_best_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_best_personal_email"}]},{"depth":4,"url":"#输入-10","title":"输入"},{"depth":4,"url":"#输出-10","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_personal_email"}]},{"depth":4,"url":"#输入-11","title":"输入"},{"depth":4,"url":"#输出-11","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_hashed_emails","title":["$","code",null,{"children":"rb2b_linkedin_to_hashed_emails"}]},{"depth":4,"url":"#输入-12","title":"输入"},{"depth":4,"url":"#输出-12","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_mobile_phone","title":["$","code",null,{"children":"rb2b_linkedin_to_mobile_phone"}]},{"depth":4,"url":"#输入-13","title":"$L3"},{"depth":4,"url":"#输出-13","title":"$L4"},{"depth":3,"url":"#rb2b_linkedin_slug_search","title":"$L5"},{"depth":4,"url":"#输入-14","title":"$L6"},{"depth":4,"url":"#输出-14","title":"$L7"}],"breadcrumb":{"enabled":false},"tableOfContent":{"style":"clerk","enabled":true,"single":false},"tableOfContentPopover":{"style":"clerk","enabled":true},"footer":{"enabled":true,"component":"$L8"},"children":["$L9","$La"]}]],["$Lb","$Lc","$Ld","$Le"],"$Lf"]}],"loading":null,"isPartial":false}
3:"输入"
4:"输出"
5:["$","code",null,{"children":"rb2b_linkedin_slug_search"}]
6:"输入"
7:"输出"
8:null
11:Te4e7,

import { BlockInfoCard } from "@/components/ui/block-info-card"

<BlockInfoCard type="rb2b" color="#51FF00" />

使用说明 [#使用说明]

Resolve IP addresses, hashed emails, and LinkedIn profiles into person-level identity and B2B enrichment data using the RB2B API. Convert IPs to hashed emails, MAIDs, and company domains; enrich emails into LinkedIn profiles, business profiles, and mobile IDs; and look up emails or phone numbers from LinkedIn. Requires an RB2B API key.

工具 [#工具]

rb2b_credit_check [#rb2b_credit_check]

输入 [#输入]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出]

| 参数                            | 类型      | 描述                                               |
b6:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
b7:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
b8:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
b9:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
ba:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
bb:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
bc:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
bd:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
be:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
bf:["$","td",null,{"children":"string"}]
c0:["$","td",null,{"children":"Current company LinkedIn URL"}]
c1:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
c2:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
c3:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
c4:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
c5:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
c6:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
c7:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
c8:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
c9:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
ca:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
cb:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
cc:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
cd:["$","td",null,{"children":"string"}]
ce:["$","td",null,{"children":"Current company LinkedIn URL"}]
cf:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
d0:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
d1:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
d2:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
d3:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
d4:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
d5:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
d6:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
d7:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
d8:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
d9:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
da:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
db:["$","td",null,{"children":"string"}]
dc:["$","td",null,{"children":"Current company LinkedIn URL"}]
dd:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
de:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
df:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
e0:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
e1:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
e2:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
e3:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
e4:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
e5:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
e6:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
e7:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
e8:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
e9:["$","td",null,{"children":"string"}]
ea:["$","td",null,{"children":"Current company LinkedIn URL"}]
eb:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
ec:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
ed:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
ee:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
ef:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
f0:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
f1:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
f2:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
f3:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
f4:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
f5:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
f6:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
f7:["$","td",null,{"children":"string"}]
f8:["$","td",null,{"children":"Current company LinkedIn URL"}]
f9:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
fa:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
fb:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
fc:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
fd:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
fe:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
ff:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
100:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
101:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
102:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
103:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
104:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
105:["$","td",null,{"children":"string"}]
106:["$","td",null,{"children":"Current company LinkedIn URL"}]
107:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Company details (LinkedIn business profile)"}]]}]
108:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Business email address"}]]}]
109:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Personal email address"}]]}]
10a:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal emails (business profile)"}]]}]
10b:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedinurl"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL (business profile)"}]]}]
10c:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"link_email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Linked business email (business profile)"}]]}]
10d:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"work_email_confirmed"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Whether the work email is confirmed"}]]}]
10e:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_count"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee count"}]]}]
10f:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_employee_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company employee range band"}]]}]
110:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"company_revenue_range"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Company revenue range band"}]]}]
111:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"md5"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"MD5 hash of the resolved email"}]]}]
112:["$","td",null,{"children":["$","code",null,{"children":"current_company_linkedinurl"}]}]
113:["$","td",null,{"children":"string"}]
114:["$","td",null,{"children":"Current company LinkedIn URL"}]
